"queryId";"usesLiterals"
"614";"1"
"615";"0"
"616";"1"
"617";"0"
"618";"0"
"619";"1"
"620";"0"
"621";"1"
"622";"1"
"623";"1"
"624";"0"
"625";"1"
"626";"1"
"627";"1"
"628";"1"
"629";"0"
"630";"1"
"631";"0"
"632";"1"
"633";"1"
"634";"1"
"635";"1"
"636";"1"
"637";"1"
"638";"0"
"639";"1"
"640";"0"
"641";"0"
"642";"1"
"643";"1"
"644";"1"
"645";"1"
"646";"1"
"647";"1"
"648";"0"
"649";"1"
"650";"1"
"651";"1"
"652";"1"
"653";"1"
"654";"1"
"655";"1"
"656";"1"
"657";"0"
"658";"1"
"659";"0"
"660";"1"
"661";"1"
"662";"1"
"663";"1"
"664";"0"
"665";"0"
"666";"1"
"667";"0"
"668";"1"
"669";"1"
"670";"1"
"671";"1"
"672";"0"
"673";"1"
"674";"0"
"675";"1"
"676";"1"
"677";"1"
"678";"1"
"679";"1"
"680";"0"
"681";"1"
"682";"1"
"683";"1"
"684";"0"
"685";"0"
"686";"1"
"687";"1"
"688";"0"
"689";"1"
"690";"1"
"691";"0"
"692";"1"
"693";"1"
"694";"0"
"695";"0"
"696";"0"
"697";"0"
"698";"1"
"699";"0"
"700";"1"
"701";"1"
"702";"1"
"703";"1"
"704";"1"
"705";"1"
"706";"1"
"707";"0"
"708";"1"
"709";"1"
"710";"1"
"711";"0"
"712";"1"
"713";"1"
"714";"1"
"715";"1"
"716";"1"
"717";"1"
"718";"1"
"719";"1"
"720";"1"
"721";"1"
"722";"1"
"723";"1"
"724";"1"
"725";"1"
"726";"1"
"727";"1"
"728";"0"
"729";"1"
"730";"0"
"731";"0"
"732";"0"
"733";"1"
"734";"1"
"735";"1"
"736";"1"
"737";"1"
"738";"0"
"739";"1"
"740";"1"
"741";"0"
"742";"0"
"743";"1"
"744";"1"
"745";"1"
"746";"1"
"747";"1"
"748";"1"
"749";"1"
"750";"1"
"751";"1"
"752";"1"
"753";"1"
"754";"0"
"755";"1"
"756";"1"
"757";"1"
"758";"1"
"759";"1"
"760";"0"
"761";"1"
"762";"1"
"763";"1"
"764";"0"
"765";"0"
"766";"1"
"767";"1"
"768";"0"
"769";"0"
"770";"0"
"771";"1"
"772";"1"
"773";"1"
"774";"0"
"775";"1"
"776";"1"
"777";"0"
"778";"1"
"779";"1"
"780";"1"
"781";"1"
"782";"0"
"783";"0"
"784";"1"
"785";"1"
"786";"0"
"787";"1"
"788";"1"
"789";"0"
"790";"0"
"791";"1"
"792";"0"
"793";"1"
"794";"1"
"795";"1"
"796";"0"
"797";"1"
"798";"1"
"799";"1"
"800";"1"
"801";"1"
"802";"0"
"803";"1"
"804";"0"
"805";"1"
"806";"1"
"807";"1"
"808";"1"
"809";"1"
"810";"0"
"811";"1"
"812";"1"
"813";"1"
"814";"1"
"815";"0"
"816";"1"
"817";"0"
"818";"1"
"819";"1"
"820";"1"
"821";"0"
"822";"1"
"823";"1"
"824";"0"
"825";"1"
"826";"1"
"827";"1"
"828";"0"
"829";"0"
"830";"1"
"831";"1"
"832";"1"
"833";"1"
"834";"1"
"835";"1"
"836";"1"
"837";"1"
"838";"1"
"839";"1"
"840";"1"
"841";"1"
"842";"1"
"843";"0"
"844";"1"
"845";"1"
"846";"0"
"847";"1"
"848";"1"
"849";"0"
"850";"0"
"851";"1"
"852";"1"
"853";"1"
"854";"1"
"855";"1"
"856";"0"
"857";"0"
"858";"0"
"859";"1"
"860";"1"
"861";"0"
"862";"0"
"863";"0"
"864";"0"
"865";"1"
"866";"1"
"867";"1"
"868";"1"
"869";"0"
"870";"0"
"871";"1"
"872";"1"
"873";"0"
"874";"0"
"875";"1"
"876";"1"
"877";"1"
"878";"1"
"879";"1"
"880";"0"
"881";"1"
"882";"1"
"883";"1"
"884";"0"
"885";"1"
"886";"1"
